"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sherwood Exclusive Kemer (ex Sherwood Club Kemer)","16074.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","3344","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/SHERWOOD-EXCLUSIVE-KEMER.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/sherwood-club-kemer/p3-ZwLUjqls3_CYLGWGtS9AAogaVeSPoItI9mD4NLolh4D1QAAAADUYgQAK2gEAAkAAAAqBFdFWlkwqpad1QZIyn1QQVj2A2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgAXCBLrAxTNBhHIP0z8JE8AQJwSS-fFAVAAG7ZUHZaqDiDXCg3igMMJARJjAQxjAQILre3POA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Akka Antedon","16087.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.7","4.7","6580","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akka-Antedon.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/akka-antedon/pdDvz6s_FGWEIw2PgLK_MpAAogLt1To25JMPZL9EdMfGWdIgAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwqpad1QZI131QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AHAECABYAFwgS6wMRlgMYhgET8gIUmgNM6WBPAECcEkvnxQFQACCQ_w4dphwbuMI0DZWsjgkBEmMBDGMBAgaBXKWt/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","beldibi","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Xanadu Resort","16151.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.8","4.8","5921","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/xanadu.jpg","https://fly.pl/wycieczka/turcja,belek,c/xanadu-resort/p_eJzww9jwH0m3tHkeyKsnAAoghv7c8qnQ2tDm7py3e9FJ9wAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwqpad1QZIl35QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMR4wMYORPyAhSaA0zpYE8AQJwSS-fFAVAAG6BRIPCtDh2mHA3N7sIJARJjAQxjAQILNqYKUw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Royal Wings","16197.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","3130","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Wings.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-wings/pJFB1ltAcOFLnCShzb4ZwuAAog_3G7PSW-P9ASuCAWExgP8gAAAAA-cQQAGGMEAAkAAQAqBFdFWlkwqpad1QZIxX5QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRXxi9AxPyAhSaA0zpYE8AQJwSS-fFAVAAG_JGIJ64Dh2mHA3N7sIJARJjAQpjAQIJbb-PAA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Movenpick Resort Antalya Tekirova (ex. Royal Diwa Tekirova Resort)","16272.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","4.1","4.1","2822","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Movenpick-Resort-Antalya-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/euphoria-tekirova-ex-tekirova-corinthia/p8G_giBX29TDj8f7UjIZHqAAogtxXti746tmW1DXWwOBwrGDNJTx7NOpC_PNpYdP3BazEqBE9SRVgwqpad1QZIkH9QQVjeA2ACagYwWi4yLjFyNpsBFQkXAFgGVgJcCEDCBhHRB0-KOV0kU6snUgBelpQBS-1DYQBM5Yw6IJ_9lwkNAAISYwECC6VNEDo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|kemer|2026-10-04|2026-10-13|9|Warszawa|2+1"
"Delphin Botanik Platinum (Alanya)","16362.0","23.09.2026 - 02.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/9839/a088ffeb271070491f2bc4b7ff3fee4886b491545be1feca42c846421e57ef2f.webp","https://fly.pl/wycieczka/turcja,alanya,okurcalar/delphin-botanik-platinum-alanya-11/pZzp1ZBzTATQavSEApZhOHAAogamK90tvefKMrPb4tFZm9TwAAAAAUaAQAym0EAAkAAQAqBFdFWlkwqpad1QZI6n9QQVjWAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTM1agQwNjQwagQwOTEwckKeAZMBlQGYAR8AHAECABYEFwQS6wMUyAYRs0JMliJPAECcEkvnxQFQABvKigwdwv4CILYLDfH0wgkBEmMBD2MBAgmTsL-c/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-23","2026-10-02","10","9","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-02|9|Warszawa|2+1"
"Paloma Orenda Resort","16400.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.7","4.7","1331","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Paloma-Orenda-Resort.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/paloma-orenda-resort/p3vI08PwLM-AxUbgGfcUIjAAogcDkZRV9OPT0pXac4DKhnnAAAAABNqwQA7mIEAAkAAAAqBFdFWlkwqpad1QZIkIABUEFYxgNgA2ocRW50ZXIgQWlyL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwACARYAHAAXCBLrAxP4ChSaA0z_XE8AQJwSEZBPS9d2UAAbpW4gwZAOHd-QAQ2--sEJARJjAQ1jAQIM826j1Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Blue Marlin Deluxe Spa & Resort","16454.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","402","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/01/Blue-Marlin-Deluxe-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/blue-marlin-deluxe-spa-resort-9/p0HlBJpI1ng_-m0iiv-v6CAAogjouvrOCE2sC51Vak9cRS1gAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwqpad1QZIxoABUEFYngJgAmodTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyQJ4BlQEfAAIBFgAcABcIEusDGJwEE_ICFJoDTOlgTwBAnBIRuHFLr1RQABuf3gwg8KACHaYcDYHuwgkBEmMCBmO_ZKRx/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Adalya Elite Lara","16486.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.5","4.5","3085","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Adalya-Elite-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/adalya-elite-lara/pYZ-vulyd7vD7yBoMy7GIEAAogzuJzuQ3P3xRoNJDH9wKAFwAAAADUYgQAK2gEAAkAAQAqBFdFWlkwqpad1QZI5oABUEFY9gNgA2oSRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQwagQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwgS6wMUzQZPxGRMAECcEhG6DEutuQFQABueRx2utw4g1woN4oDDCQESYwELYwEDCiK08eE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Marti Resort Delux","16493.0","02.10.2026 - 12.10.2026","11 dni/10 nocy","4.3","4.3","4119","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Marti-Resort-Delux.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/marti-resort-delux/p_UIjB2As03dtgJCJ3mg86AAogzjrtPTjzBEbZ87Aotio9MmPYE-fuvMDp2CPa00ToEU8qBFJOQlcwqpad1QZI7YABUEFYrgNgAmoEQndkSWoNQUxMX0lOQ0xVU0lWRWoaMTYsMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqDzQwMyw0MTcsNDk3LDQ5OXI_nwGWAZ4BlAEVChcAWAUKgQNAxwQRgg0Q7wwZxD1TzipSAEzYowFL1hlhAA_vqkAduwsg2NORCQ0AAgxjAQMGhaM5hg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","marmaris","icmeler","2026-10-02","2026-10-12","11","10","Warszawa","2+1","turcja|marmaris|2026-10-02|2026-10-12|10|Warszawa|2+1"
"La Blanche Island Bodrum","16569.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.4","4.4","5055","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/island.jpg","https://fly.pl/wycieczka/turcja,bodrum,guvercinlik/la-blanche-island-aqua-resort/pGPW0yrNLGFVxHs06rYXyiAAogAVzjMbocmujfUEpM23ZhmgAAAAAKdwQAi2wEAAsAHQAqBFdFWlkwqpad1QZIuYEBUEFYtgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNyRZ4BHwAcAQIAFgAXChLpAxOdBxSVAxXDARi-ARGmPk-uJUwAQKYMUOfFAUsAIIOSDx3_FBvIpnsN7bvHCAESYwEMYwECCy7YRHI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","guvercinlik","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Yasmin Resort","16619.0","01.10.2026 - 11.10.2026","11 dni/10 nocy","4.2","4.2","4933","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/p-M_e8kr7WzlL4Hjwp24-XAAogRTljQx8B2ySMKefJQhzp9UCQFdpwxIy3DmS2ULVG92UqBFJOQlcwqpad1QZI64EBUEFYlgNgAmoEQ0FoTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqEzQwMiw0MDYsNDczLDQ5Nyw0OTlyQJ8BlgGeAZQBFQoXAFgFCq0DQJsEEaAREKoSGewzU-4VUgBMs7gBS9oZYQAdjpRAD_-RASD045AJDQACDWMBAwyNa4aY/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","turgutreis","2026-10-01","2026-10-11","11","10","Warszawa","2+1","turcja|bodrum|2026-10-01|2026-10-11|10|Warszawa|2+1"
"Side Star Elegance","16632.0","01.10.2026 - 10.10.2026","10 dni/9 nocy","4.6","4.6","3616","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Elegance-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-elegance-ex-asteria/pkou_m38-DYeQCyQLi8m_HAAogIzR_I9vmpFUUXcZIBlat1El-NoHnnaPCV5pgdDsmpBUqBE9SRVgwqpad1QZI-IEBUEFYlgNgAmoGSjAuMi4xcjabARUJFwBYBlYCXAgR6gFA2ARP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCc_ZcJDQACEmMBAguLTuoC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-01","2026-10-10","10","9","Warszawa","2+1","turcja|side|2026-10-01|2026-10-10|9|Warszawa|2+1"
"Royal Taj Mahal","16670.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.1","4.1","731","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Royal-Taj-Mahal-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-taj-mahal/pNjEZWLSzgK_Plvs8YdklOAAogg8eZqHxQ6QlyLBmriGix9gAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwqpad1QZInoIBUEFYxgNgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE_ICFJoDEcVaTKQGTwBAnBJL58UBUAAgkP8OHaYcG8C8ZA2Nst4IARJjAQpjAQIJZIgbTA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Kefaluka Resort","16865.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.5","4.5","3743","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/kefaluka.jpg","https://fly.pl/wycieczka/turcja,bodrum,akyarlar/kefaluka-resort/pNaEPkdlzgDjzOBLim38neAAogrrIZhGglUkuLfFXa9-vTGAAAAAAKdwQAi2wEAAsAGAAqBFdFWlkwqpad1QZI4YMBUEFYtgJgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNyRJ4BHwAcAQIAFgAXChLpAxE_E94GFJUDFcMBGL4BT9RjTABApgxQ58UBSwAgg5IPHf8UG9LwNQ3j8YwJARJjAQxjAQML1kIuVw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","akyarlar","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
