"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Movenpick","15093.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10660/813f6054a5d92e46f6bba01ae8ff85df6ee51f5e897276512c562366a023a92b.webp","https://fly.pl/wycieczka/turcja,izmir,c/movenpick-14/pGkxHaU7_T5mA-c0PtiGipAAogOQvDNFQLHh8NWDQH8tA3fQfsUP6DC-JVVActT_aeaiEqBEJWUFIwnJzG1QZI9XVQAVjTAmACagJCQnIgHBGkUxuCnQUYoOoNuQS50BWrBAUBvpif1wECEmMBAgvXNGsI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-10-06","2026-10-20","15","14","Warszawa","2+1","turcja|izmir|2026-10-06|2026-10-20|14|Warszawa|2+1"
"Utopia World","15111.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.4","4.4","1772","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/UTOPIA-WORLD-DE-LUXE-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/utopia-world/pN0BFe4v6_rmj5phhByF8WAAogDFCqcr247gMP18tIqhE6jv81l2_E6x0t7uFassRyfnIqBE9SRVgwnJzG1QZIh3ZQQViDA2ACagZGTC4yLjFyNpsBFQ0XAFgCVgJcCBHMAUD2BE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IKP9lwkNAAISYwECC_E5sH0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|alanya|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Kaya Izmir Thermal & Convention","15210.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","4.6","4.6","1607","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVPR/IMG/10607/1718f67914432abb940efbbd9ef9f3379163b97a2825ba5c041ad5514d39ad49.webp","https://fly.pl/wycieczka/turcja,izmir,c/kaya-izmir-thermal-convention-11/pubYjWjmLW-2isqlJKbV3uAAogn0KnrsFzjr_95eqhHSpb7wfsUP6DC-JVVActT_aeaiEqBEJWUFIwnJzG1QZI6nZQAVjTAmACagJCQnIgHBHvUhuUkwUYuvINuQTC0hWrBAUBgZKN1wECEmMBAgaUhr1-/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","izmir","c","2026-10-06","2026-10-20","15","14","Warszawa","2+1","turcja|izmir|2026-10-06|2026-10-20|14|Warszawa|2+1"
"Orange County Belek","15210.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.0","4.0","131","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/03/Orange-County-Resort-Belek-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/orange-county/pkClLsKC4mHUVqyY1apqF0AAog1P4U4_HfAoyFGv6iZPYImP81l2_E6x0t7uFassRyfnIqBE9SRVgwnJzG1QZI6nZQQViDA2ACagdMNjIuMi4xcjabARUNFwBYAlYCXAgRxwJA-wNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgtV-vpu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|belek|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Orange County (Kemer)","15317.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.0","4.0","943","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Orange-County-Resort-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/orange-county-resort/pyqY9-phN8t30NR6X-t_zWAAogaurL57iWvwAJwFcbbU7hvQAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwnJzG1QZI1XdQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABv3MBG-LyC9tA4dxAYNze7CCQESYwEMYwECCz0pPHQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Saphir Hotel & Villas","15319.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.4","4.4","1482","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Saphir-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/saphir/pDDjc5Q41bAcT6Ii3EwmA1AAogHlB6R2xzpVf9n6rWjVTzMXfSm0z57W0ZqcwD_rcWMgEqBEVYSU0wnJzG1QZI13dQAVjrAmACagNVQUlyIRwR_rcGuQTs1EarBDQb1O4wGIq9OwGXq6-QCwISYwECC3DexRI/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Aria Resort & SPA","15442.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.8","4.8","2022","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pYQuNp9urOV7ow-qZuOrqBAAogR20LXVD4RW_QVBCTtO1GsAAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwnJzG1QZI0nhQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhHRiAFQlj1LABvskAQghoQLHcQGDc3uwgkBEmMBC2MBAwpI-tU6/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Diamond Premium","15456.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","3.9","3.9","756","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/p6enNUxa2stKDFfBMuYMVtAAogPjGBu6mZBv0RxMwWHzjswQAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwnJzG1QZI4HhQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMRqGBPQUwAQJwSUOfFAUsAG81IIKXMDh3EBg3N7sIJARJjAQ1jAQMMyUECoQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Laguna Beach Alya","15457.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.0","4.0","572","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Laguna-Beach-Alya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/laguna-beach-alya/pekjoI78qdkY7fI-lYR60fAAogmtfAYS_SfmAgYkiEonyMIs0_OhH-mCK97GV3Dgh6Kc8qBFZJVFgwnJzG1QZI4XhQQViLAmACckIaAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEyxtTkg0tSYCQ0AUbPJhu5YT-eO4eaoGF3QufSu1DACDGMBAgt8f9Il/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","karaburun","2026-10-03","2026-10-17","15","14","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Club Paradiso","15480.0","25.09.2026 - 08.10.2026","14 dni/13 nocy","4.1","4.1","694","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Club-Paradiso.jpg","https://fly.pl/wycieczka/turcja,alanya,kestel/club-paradiso/pYnkbioNPfh4nUfM_dSOJoAAog7-In5Q0UL6g1fuZEgRE3C7Jq_9WgqRnAqvvtzR7LmF8qBE9SRVgwnJzG1QZI-HhQQVhLYAJqBlQzLjIuMXI2mwEVDRcAWAJWAlwIEZ8BQKMFT9tAXSRTqydSAF6WlAFL7UNhAEzljDog0PyXCQ0AAhJjAQIMjkUDzQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-09-25","2026-10-08","14","13","Warszawa","2+1","turcja|alanya|2026-09-25|2026-10-08|13|Warszawa|2+1"
"Queens Park Le Jardin Resort","15575.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","4.4","4.4","1584","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/QUEENS-PARK-LE-JARDIN-RESORT-1.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/queens-park-le-jardin-resort/p1Z93_PmBC-RMpJiKHlnHzAAog8PafvaLcnTHbnhFybFaE0AAAAADUYgQAt3QEAA0AAAAqBFdFWlkwnJzG1QZI13lQQVi7AmADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDByQ54BkwEfAAIBFgAcABcMEucDFM0GFa8BGNIBEbZOTI0TTwBAnBJL58UBUAAbuFQdlKoOIOMjDdbnwgkBEmMBDGMBAgsbTt16/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-10-05","2026-10-18","14","13","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-18|13|Warszawa|2+1"
"Selectum Family Resort Side (ex. Silence Beach Resort)","15597.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.5","4.5","1911","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Silence-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/silence-beach-resort/pgyze6iWUO6F4UTfqcWhIHAAog_X9GkCPO1fyKpZiXbbTFvv81l2_E6x0t7uFassRyfnIqBE9SRVgwnJzG1QZI7XlQQViDA2ACagdIQk4uMi4xcjabARUNFwBYAlYCXAgRjwJAswRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgssi1VD/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|side|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Rai Foresta Tekirova","15620.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7231/f4bc03a0ad037fd7a943c056ea4938bdbc2186bcc9cd26b306465a85278207a8.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/p66baKhuXfOKZ780YvZDAmAAog8DFxVXjj9mugT5t1cf7NUrG402QrkLuZTvmbYnFokSQqBE9SRVgwnJzG1QZIhHpQQVjrAmACagdRMFYuMi4xcjabARUNFwBYAlYCXAhAwgYR5DFP9w5dJFOrJ1IAXpaUAUvtQ2EATOWMOiCi_ZcJDQACEmMBAgvAAlw_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","tekirova","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|kemer|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","15653.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","2514","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pMfq2KX6mkbhsmbaox9tUpAAogI3YlqfbaeCzXp-tFr3BASAAAAACYdAQAVnEEAA0AAQAqBFdFWlkwnJzG1QZIpXpQQVh7YANqJkZyZWUgQmlyZCBBaXJsaW5lcy9MT1QgUG9saXNoIEFpcmxpbmVzckKeAR8AHAECABYAFwwS5wMTsgoVVRjXARRpEcQNT4ZQTABAnBJQ58UBSwAbjjUgwOYOHcIGDafnwgkBEmMBDWMBAwz3RKF5/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilagac","2026-09-27","2026-10-10","14","13","Warszawa","2+1","turcja|side|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Arnor De Luxe & SPA","15691.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","2320","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/30617/b0e6cd123adcc40d09869e53038db114afa97f53c0ee274bdfc2aa8aa70a8a96.webp","https://fly.pl/wycieczka/turcja,side,manavgat/arnor-de-luxe-spa-11/pZiAg6sXsLFB9r9yxFD0nlAAogYTxL4H4d4ymrjAS6INC3-wAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwnJzG1QZIy3pQQViLAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhH4bVDvV0sAG9V3IJ2dDh3EBg3N7sIJARJjAQtjAQMKlqDSNQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Azura Deluxe Resort & Spa","15764.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.7","4.7","2479","tripadvisor","Warszawa","2026-09-21T20:05:35.195189+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Azura-Deluxe-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/azura-deluxe-resort-spa/pTjUs_FYhWuzLn-tic6pxMAAogILCXmIMmk_O5SPM1QU7bRf81l2_E6x0t7uFassRyfnIqBE9SRVgwnJzG1QZIlHtQQViDA2ACagZZTi4yLjFyNpsBFQ0XAFgCVgJcCBGQA0CyA0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IKP9lwkNAAISYwECC4iPSIA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|alanya|2026-10-08|2026-10-21|13|Warszawa|2+1"
