"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Filerimos Village","11581.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","3.4","3.4","1668","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/p-XVeVDl53u7UH5394pnb1AAognP21XX90TzVECTbIHFaP0FIJP3A94VTO1oyff11fkQsqBEVDQ1gw5N_S1QZIvVpQAViCAmACagJBSXIgHBH-EasE4IgYuQQZGNmqJxvP7UIBxPfG9AECEmMBAQvjnNwQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galini Palace","11582.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","4.0","4.0","133","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pZdL8hOsbZXnlGfalPhhtYAAog3B8NgbRx_begrGPbDld9KrRT-_AJiIcIkboa-XSxvPwqBEJWQkUw5N_S1QZIvlpQAVjiAmACagJBSXIiHBGcsAEbwpY7GOSdFLkEi7YqqwSGRAG_1tjOBAISYwECC_M4DVE/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mirage Bleu Resort","11674.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.0","4.0","149","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/ZTHMIBL/afb64c1b6b4ae40413efc9f75f2e1457e6fac12b745a1094fe2af5aa77cc2765.webp","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/mirage-bleu-resort-11/p11UKqje-gzcBInPwqMihoAAogQBDA9xwSnEJllS8t84TWQLRB6J7_pfTjFKF4I2-Sbd8qBEdSQ1Mw5N_S1QZImltQQVhyYANyPlwKFwQVAFgBVgIP-AVAUh12Xsr7AVvfIGGOI0sAUs0jUwABhN2IAQ3oiMkIIABRgKbJsaICARJjAQJjAQILVcz9Xw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marianna Palace","11697.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","3.5","3.5","450","tripadvisor","Katowice","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Marianna-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marianna-palace/pTXX7xT6_bft_vzvhvWIE1AAogFsXrBw_FiaUR0Z34AjSJ4eAg3vb7kSOmvUsp8htXLX0qBFZJVFgw5N_S1QZIsVtQQViCAmACckAaAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUpETUwBMkuY5IM_UmAkNAF2ku5HsqAFPoPSfgTZRrZcEAgxjAQILd1ZtUg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tsilivi Beach","11852.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","3.8","3.8","435","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Tsilivi-Beach.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/tsilivi-beach/pTHWfhb5QleLBbOjSjkUjBAAogt3OWu17GtViH2nyXZtRLcrRB6J7_pfTjFKF4I2-Sbd8qBEdSQ1Mw5N_S1QZIzFxQQVhyYANyPlwKFwQVAFgBVgIP-AVAUh12W6yCAV6eeWHtQ0sAUs0jUwABiN2IAQ3kiMkIIABR3ITesaICARJjAQJjAQILuvNfXw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Aegean Hotel & Suites","11877.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","900","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Blue-Aegean-Hotel-and-Suites.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/blue-aegean-aparthotel/pHu4CrV94W2W-Bb3IZAsRZAAogKVeZ8h4ZpQsbTDbzbGN92KkdYHm15RRAgDgB_Muxv3sqBEVYSU0w5N_S1QZI5VxQAViyAmACagJBSXIhHBGhoAarBNn2O7kEFRu7jzIYvN02AaL7iKILAhJjAQILIsN-sw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aristoteles Holiday Resort & SPA","11920.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.3","4.3","655","tripadvisor","Poznań","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/pvgWVzDefDm6lAGIrbW08LAAoglpIWnjuQcIxl6wzmN-13LxnL5uQaWBBcGeT8SobtCeUqBFJOQlcw5N_S1QZIkF1QQVgqYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVDlgBFwAKBEDEBxH9JhnJMBDTBkztQ0u2WmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgtTX-qw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hydramis Palace Beach Resort","12047.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","","4.2","4.2","657","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Hydramis-Palace.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kavros/hydramis-palace/pluKZlKKLgCuqzi6VXeRdnAAoghsJbLAT9fwYqhD9BercPRrRT-_AJiIcIkboa-XSxvPwqBEJWQkUw5N_S1QZIj15QAVjiAmACagJBSXIiHBHOnwEbrPg8GJilEbkEu90rqwSGRAH_19qVAwISYwECBd-ROrs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Castro Beach","12057.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.6","3.6","72","tripadvisor","Poznań","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pTa8SUMm2N9m819Ga3q1SgAAogzDLuFgyO2k_i8TSrXtXhbuB8wo7I0AgJIJebLgtmZGsqBFZJVFgw5N_S1QZImV5QQVhCYAJyPhoAXAoVBBcAWAFAjwNToHtSAF7dhAFLeGEAW8QfTObYOSCC1JgJDQBR7q6enWVPgZImXYyeroZrAgxjAQILcuXcww/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Peninsula Resort & Spa (Agia Pelagia)","12117.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","981","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Peninsula-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/peninsula-agia-pelagia/p5kX0yPVvPHm6bUr9aChBWAAogI2Z9j22wzc9Af4s8v_osmKkdYHm15RRAgDgB_Muxv3sqBEVYSU0w5N_S1QZI1V5QAViyAmACagJBSXIhHBH6mQarBID9O7kEFRv14DkY4b84AcHsjqILAhJjAQILFzEn4Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marathon","12122.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.3","4.3","1546","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Marathon-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marathon/pwsqlAF0Zc06BjcFhy4TRLAAogrO0zQp-1eP3VpxGHtqeUZirt92WtGiVqi6e6eeHo9ZMqBFJOQlcw5N_S1QZI2l5QQVi6AWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCgRAxAcR-xkQuRsZoSJM9LUBU4wBUgBL3DBhAA_VgkAdmwMgkoSSCQ0AAgxjAQILfUF_LA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Corfu & Spa","12124.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","3.4","3.4","1662","tripadvisor","Kraków","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/p9Y4Wvcf96NUIvI3JGUc9OAAogD6LLONLegSvGF5waSjNHyR8yKm-ec6kTG8WmqKdHj-4qBEJWUFIw5N_S1QZI3F5QAViiAWACag1BbGwgaW5jbHVzaXZlciAcEZJLG_2YBBiXng65BPiFFasEBQHVjZ7OAQIAYwECCwWLl9k/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azul Eco & Noho","12143.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","3.7","3.7","69","tripadvisor","Poznań","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pNGcHxkBH2n40ZSYqTB1tWAAogFClcX9AsosA9weUkAt1Jm2SeDHALr1-IdOoSq56fF00qBEdSQ1Mw5N_S1QZI715QQVhCYANyPRUOFwBYAVYCXAId1wIPFUDcA1Ljd1MAXt2EAWF4SwBbsx4B1oeHAQ2jpssIIABR_eK-nWUBEmMBAmMBAguux7Z0/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bali Mare","12210.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.7","3.7","285","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Bali-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/bali-mare/pGWYGWlh9BkzRUN0fstDi-AAogE4KE5NUqFtjC4OW3J59WVAAAAAD3qAQADqkEAA4AHQAqBFdFWlkw5N_S1QZIsl9QQViyAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHBWkCpHEyCL08AS-WWAVAAHe-KECAXG4C5Zg2BxtsIARJjAQtjAQIKJINeAA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Solimar Ruby & Ruby Royal","12357.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","","","","","Gdańsk","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/ptFiu0Zvxmfx9GECv8dktXAAogQsQAEyEcNrimnQt_0U8eGmXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw5N_S1QZIxWBQQVjqAWACckAaAFwKFQQXAFgBQI8DW5eFAWG2HUsAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRwdIgAgxjAQIL9kbaXw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aqua Sun Village (Ex. Eri Sun Village)","12385.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.1","3.1","874","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pJnfPjLTeuKzB9ub2zglSbAAogNemQiejYbLkqyefpw7KP-AAAAAD3qAQADqkEAA4AHQAqBFdFWlkw5N_S1QZI4WBQQViyAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQJ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHlK0CFS0yCL08AS-WWAVAAG9B_HZ-LDyAXDYH_wQkBEmMBDGMBAguvDtt2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gouves Bay","12376.0","08.10.2026 - 22.10.2026","15 dni/14 nocy","","3.9","3.9","676","tripadvisor","Warszawa","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Gouves-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/gouves-bay/XTOPb546d6X_wYAAHNOYVBwWQGzAQDhb_M5CpABCgYItfESEAESBgir7BYQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFVZUUZDUkkxMkRWUUdaTE9CRE1TQlhDRERJRk9UM1dPMTBYTUgzOUFSUDBLU002QjIxTkkyWUc2QUU1QUpZT1I4TjZGRlA1QUU1V0E2WlFaSkxLTVVGCoEBCgYIrbkJEAISBgi5ozEQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTIzOTM0NTM0YjJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiIKBgiAlgEQARIGCIC3ARABGhBEU1JULTk3LVRSQU5TRkVSCh8KBQjMOhABEgUI80YQARoPRFNSTS05Ny0ycjIyNjcyCiAKBQjAPhABEgUI0EsQARoQRFNSTS05Ny01MHIyMjY3MwohCgUI8lcQARIFCJ1rEAEaEURTUlUtOTctVWJlemJhc2ljGGEoMDIGCMTESxABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Canvas by Mitsis Family Village","12464.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","2524","tripadvisor","Gdańsk","2026-09-24T05:06:40.500262+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-09-2026&filter[whenTo]=24-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Mitsis-Family-Village-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-family-village/pX1XBHNH6JZaU_fghz7bQSAAogQxIof_xXN5cxLZHv2aHakr2CA7zMICqATCRddoYvHIUqBEdSQ1Mw5N_S1QZIsGFQQVjSAWADcj5cChcEFQBYAVYCHe8ED3hAY1vmhQFhqhlLAFKxKVMAXv8zAfqWiQEN9rbJCCAAUf-t6_GlAQESYwECYwEDCzRPGE8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
