"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Gaia Palace","17387.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.3","4.3","1221","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p56fhK64GkPsFIu_AsZe_AAAog_qF1fkKaRDkrhyicmDWCPAAAAAAygQQAToEEAA4AEgAqBFdFWlkw7v_C1QZI64cBUEFYmgJgA2oJRW50ZXIgQWlyagQwMjA1agQwNTU1ckGeAZMBlAEfAAIBHAAWBBcJEs8EFe4FGI4CEawoQJxMTPtNTwBL2ANQAB2-rxAgHBvHtWQN9pjeCAESYwEMYwECC7aVNZ4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-10-03","2026-10-17","15","14","Katowice","2+1","grecja|kos|2026-10-03|2026-10-17|14|Katowice|2+1"
"Porto Platanias Beach (Chania)","17557.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.9","3.9","1622","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pw4vUXo9Y7Axt8T0mJ3aHxAAogyvKu55xCpAOAcRCPFEs933-xeuT894whxUt6EzSMSH8qBEVYSU0w7v_C1QZIlYkBUAFYkgNgAmoCQUlyIhwR98sGqwSY9EC5BJ8BG7ntOhixuD8BxfyfngsCAGMBAgy1tvnT/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","platanias","2026-10-08","2026-10-21","14","13","Wrocław","2+1","grecja|kreta-zachodnia|2026-10-08|2026-10-21|13|Wrocław|2+1"
"Mythos Beach Resort","17580.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pFGaxdagSg8VCWwyQ-jUCwAAogU28AO3W2dDs2ijCUozIHUAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw7v_C1QZIrIkBUEFYggJgA3I_XAoXBBUAWAFWAh2sAg8dQIEEW5aAAWGDTEsAXqcwUpETUwABrbSCAQ2xhtAIIABRsLW37d4BARJjAQJjAQILHyzCbw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","afandu","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Malia Bay","17606.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.4","4.4","455","tripadvisor","Rzeszów","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Malia-Bay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/malia-bay/pz4-oRMxOjIoJdij9tx7jOAAogW-dHQ4zRjwM0Ghl5K8k0oF2gGScOiDED4v4Y2B-o_0sqBFJOQlcw7v_C1QZIxokBUEFYigFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyP58BlgGeARcOFQBYAQoEFNgDQOwDEekxGfclEKs1U8EbUgBMjx9L-EthAB2IgUEPm8sDIPLojQkNAAIMYwECC_1bzYs/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-27","2026-10-11","15","14","Rzeszów","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-11|14|Rzeszów|2+1"
"Magda (Kato Gouves)","17857.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.4","4.4","1640","tripadvisor","Katowice","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Magda-Hotel.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/magda-kato-gouves/pRp5K3b0jMQ2PPUv9W7obmAAogK04E13lizk442VXP2ISLh458SuPPfkHnScBFeb9TGDoqBFZJVFgw8v_C1QZIwYsBUEFYsgJgAnJAGgBcChUEFwBYAUCPA1u5mQFTzBNSAGHRIksAXqcwTPr4OSD31JgJDQBPxd3KjY0BUZyUBF2A76XeGwIMYwECC68_Hac/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-10-04","2026-10-18","15","14","Katowice","2+1","grecja|kreta|2026-10-04|2026-10-18|14|Katowice|2+1"
"Kouros Palace","17898.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","4.1","4.1","1096","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pshLOTeTZbGkXtf1wzGChBAAogLCECYc9IUlLp4aal6dfvTgDg6xrU9zzb4K-YV_IOiCQqBFZJVFgw8v_C1QZI6osBUEFYugFgAnJAGgBcChUEFwBYAUCPA1unhgFT10VSAF7_M0vtQ2EATLG1OSCI1JgJDQBRkt368aUBT8-IIV3Q_cv9XwIMYwEFC5vLC14/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-29","2026-10-13","15","14","Warszawa","2+1","grecja|kos|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Mare Blue & Suites","17967.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.9","3.9","202","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p_cq_QbTn6XjYmxTQ2z4LaAAog9i4lzSif_hS5xdjcQ2hUd6kdYHm15RRAgDgB_Muxv3sqBEVYSU0w8v_C1QZIr4wBUAFY-gJgAWoCQUlyHhwR7fYGqwSNoDu5BBUbudlGGPnMQwGX4viWDAMAY9bENTY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta-zachodnia|2026-10-07|2026-10-21|14|Kraków|2+1"
"Amus","17985.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.5","4.5","5964","tripadvisor","Kraków","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pLdd-Ig3AV5ZgmBdL2DRadAAogFV0eTdDwO2t_5G31wTrTItEQDX2Mn6k2twTz-gUGVBIqBEJWQkUw8v_C1QZIwYwBUAFYkgNgAmoCQUlyIhwR76QBG_LjOxjy3RW5BP2xKKsE30UB16K-kwMCEmMBAgsjTfRd/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ixia","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","18062.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.3","4.3","2935","tripadvisor","Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/XTOPd2f302X_wYAAHNOYVBwWQG-AQCJ7-slCpABCgYI5Y8NEAESBgiu-A8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVVdPNkhEM0VLWFVPSEFRVUdNRDE1QkROUU1DWDBNUDRSSUxTWFhEOVNTUkU5QUdXVFQ2STFITFBQVEdEVzVFVUZQVEZSWFNNVFFDQkVHWVNJCoEBCgYIgPsQEAISBgiAxlkQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NGE0MzJmNTI0ZDMwMzA1NDUwNDk0YzMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP0XMgYI1p5uEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","maleme","2026-10-07","2026-10-21","15","14","Modlin","2+1","grecja|kreta-zachodnia|2026-10-07|2026-10-21|14|Modlin|2+1"
"Stella Palace Aqua Park Resort","18110.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.4","4.4","3827","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/prAci5O1Ws1zeQ_sw1ibl9AAogBxdCzFCvBtwu3zPZ-WGBrwAAAAD3qAQADqkEAA4AHQAqBFdFWlkw8v_C1QZIvo0BUEFY-gJgA2oJRW50ZXIgQWlyagQwOTI1agQwNjM1agQwODQwckCeAZMBlQGYAR8AHAECABYEFwkS5gMUwwYRH0DLdkyCL08AS-WWAVAAG6-JBB3AgQwgFw2B_8EJARJjAQxjAQIL_Ce22A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","analipsis","2026-10-07","2026-10-21","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Porto Platanias Village","18117.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.9","3.9","396","tripadvisor","Wrocław","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pSABwVbsJBkRzf72WGWcwZAAogHngPWh_kUZEMNooTQwZDgn-xeuT894whxUt6EzSMSH8qBEVYSU0w8v_C1QZIxY0BUAFYkgNgAmoCQUlyIhwR-MsGqwSX9EC5BJ8BG7_tOhixuD8BpMaengsCAGMBAgsKwj4w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","platanias","2026-10-08","2026-10-21","14","13","Wrocław","2+1","grecja|kreta-zachodnia|2026-10-08|2026-10-21|13|Wrocław|2+1"
"Sirios Village","18347.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","4.3","4.3","1515","tripadvisor","Warszawa - Modlin","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sirios-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,daratsos/sirios-village/pkJEZkEw7K5ffegGrsPJgcAAogma9mMxcoEynNqNesJqA7v59HvztnMEB6hym1SStKjCAqBEVYSU0w8v_C1QZIq48BUAFYygJgAmoCQUlyIRwRoaQGqwSkn0G5BB4bz6cwGM2rQgHFzruoCgISYwECC-myEsk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","daratsos","2026-10-05","2026-10-18","14","13","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-10-05|2026-10-18|13|Warszawa - Modlin|2+1"
"Paleokastritsa Palace","18361.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.1","4.1","881","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Paleo-Art-Nouveau-ex-Paleokastritsa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,paleokastritsa/paleo-artnouveau-ex-paleokastritsa/pzSEqZIRXtYZ6eMr57qO3pAAogFdWZUEbjEF3GueykILga7PYqT8ROtZwDWk8YFOCYC9sqBEVDQ1gw8v_C1QZIuY8BUAFY6gFgAWoCQUlyHhwRhSarBKiRF7kE3i0Yt9AqG-vXQAHYhtfsAQMAY6_nO4c/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","paleokastritsa","2026-10-01","2026-10-15","15","14","Gdańsk","2+1","grecja|korfu|2026-10-01|2026-10-15|14|Gdańsk|2+1"
"Aeolos Beach (Kos)","18369.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.0","4.0","1436","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/AEOLOS-BEACH.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/aeolos-beach-kos/pyLCcIy1wVQq16j-p-0tSlAAog6CLgf0xRJG1lLUNhqfUKnI7uqun3cIz7_J77s-Vo6qYqBEVYSU0w8v_C1QZIwY8BUAFY-gJgAmoCQUlyIRwR0a4GuQSypkSrBBIb9owoGPu1RwHv2JmaCwIAYwECBoWjuik/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","lambi","2026-10-07","2026-10-20","14","13","Warszawa","2+1","grecja|kos|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Atlantica Marmari Beach","18435.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","1941","tripadvisor","Gdańsk","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSMABE/dc651a93d76a13c11b2e1a8b1521a1c36208f4a139c15b0bb79b116a11829e92.webp","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-club-marmari-beach-12/pLiF250QjYnhk3lHCv7BMiAAogyWQ2NBV8P1o96lIf9hDPar2CA7zMICqATCRddoYvHIUqBEdSQ1Mw8v_C1QZIg5ABUEFYmgJgA3I-XAoXBBUAWAFWAh3vBA94QGNhkJ8BSwBSsSlTAF7_M1uXIAHmxowBDfPmxQggAFGvov_xpQEBEmMBAmMBAgvF6H0k/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","marmari","2026-10-03","2026-10-17","15","14","Gdańsk","2+1","grecja|kos|2026-10-03|2026-10-17|14|Gdańsk|2+1"
"Dimitra Beach Hotel & Suites","18601.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.5","4.5","4135","tripadvisor","Warszawa","2026-09-21T05:25:53.880502+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pghuDCl3Zrlbnd9e-UORM_AAogPtPfQeO2-pFOIYPkiMTBzELiusJNZmHXWlgjEtSE8PsqBEJWUFIw8v_C1QZIqZEBUAFYkgNgAmoNQWxsIGluY2x1c2l2ZXIgHBHCVhv5xwUYzu0NqwTA0hW5BFABt5T52wECEmMBAgxKQE-q/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","agios-fokas","2026-10-08","2026-10-21","14","13","Warszawa","2+1","grecja|kos|2026-10-08|2026-10-21|13|Warszawa|2+1"
